2026-04-06 13:22:10,626	INFO worker.py:2007 -- Started a local Ray instance.
[36m(WorkerDict pid=6225)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:976: FutureWarning: Warning: Class 'verl.workers.actor.dp_actor.DataParallelPPOActor' is deprecated. Please use 'legacy worker implementation is deprecated and will be removed in v0.8.0' instead.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=6227)[0m   self.ref_policy = DataParallelPPOActor(config=self.config.ref, actor_module=self.ref_module_fsdp)[32m [repeated 3x across cluster][0m
[33m(raylet)[0m [2026-04-06 13:23:00,666 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31543 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=6225)[0m [rank0]:[W406 13:23:00.271670642 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(WorkerDict pid=6225)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(WorkerDict pid=6225)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(WorkerDict pid=6225)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(WorkerDict pid=6225)[0m   dispatch key: XPU
[36m(WorkerDict pid=6225)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(WorkerDict pid=6225)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(WorkerDict pid=6225)[0m [2026-04-06 13:23:01,872 E 6225 6304] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=6225)[0m WARNING:2026-04-06 13:23:04,637:IPC is not supported on your devices. Falling back to shared memory for weight transfer, which may cause performance degradation. If you are using Ascend NPUs, please ensure that your software and CANN toolkit versions meet the requirements for IPC support. (Ascend HDK version >= 25.3.rc1 and CANN toolkit version >= 8.3.RC1)
[36m(WorkerDict pid=6225)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:756: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=6225)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=6228)[0m   self.actor = DataParallelPPOActor([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:976: FutureWarning: Warning: Class 'verl.workers.actor.dp_actor.DataParallelPPOActor' is deprecated. Please use 'legacy worker implementation is deprecated and will be removed in v0.8.0' instead.[32m [repeated 3x across cluster][0m
[33m(raylet)[0m [2026-04-06 13:23:10,694 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31525 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=6228)[0m [rank3]:[W406 13:23:00.261165548 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m   dispatch key: XPU[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m [2026-04-06 13:23:01,914 E 6228 6408] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6226)[0m WARNING:2026-04-06 13:23:05,047:IPC is not supported on your devices. Falling back to shared memory for weight transfer, which may cause performance degradation. If you are using Ascend NPUs, please ensure that your software and CANN toolkit versions meet the requirements for IPC support. (Ascend HDK version >= 25.3.rc1 and CANN toolkit version >= 8.3.RC1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6226)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:756: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6226)[0m   FSDP.set_state_dict_type([32m [repeated 3x across cluster][0m
[36m(pid=6572)[0m [W406 13:23:17.726672619 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(pid=6572)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(pid=6572)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(pid=6572)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(pid=6572)[0m   dispatch key: XPU
[36m(pid=6572)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(pid=6572)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(pid=6570)[0m [W406 13:23:17.726897917 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(pid=6570)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(pid=6570)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(pid=6570)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(pid=6570)[0m   dispatch key: XPU
[36m(pid=6570)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(pid=6570)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[33m(raylet)[0m [2026-04-06 13:23:20,722 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31486 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=6571)[0m WARNING:2026-04-06 13:23:22,595:[XPU] Forcing enable_sleep_mode=False — MemPool not supported on XPU (torch 2.10).
[36m(vLLMHttpServer pid=6571)[0m WARNING:2026-04-06 13:23:22,596:agent loop only support torch and npu profiler, got None
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,597:vLLMHttpServer, replica_rank: 3, node_rank: 0, ONEAPI_DEVICE_SELECTOR: 3, master_address: 10.54.109.180, master_port: 35209, data_parallel_rpc_port: 35365, data_parallel_master_port: 33379
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,597:[XPU-DEBUG] VERL_XPU_DEVICE_ID=3
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,597:[XPU-DEBUG] ZE_AFFINITY_MASK=<unset>
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,597:[XPU-DEBUG] ONEAPI_DEVICE_SELECTOR=<unset>
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,597:[XPU-DEBUG] VLLM_WORKER_MULTIPROC_METHOD=spawn
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,597:[XPU-DEBUG] RAY_EXPERIMENTAL_NOSET_ONEAPI_DEVICE_SELECTOR=1
[36m(pid=6573)[0m [W406 13:23:17.879482216 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.[32m [repeated 2x across cluster][0m
[36m(pid=6573)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key[32m [repeated 2x across cluster][0m
[36m(pid=6573)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)[32m [repeated 2x across cluster][0m
[36m(pid=6573)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6[32m [repeated 2x across cluster][0m
[36m(pid=6573)[0m   dispatch key: XPU[32m [repeated 2x across cluster][0m
[36m(pid=6573)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36[32m [repeated 2x across cluster][0m
[36m(pid=6573)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=6225)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=6225)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=6225)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=6225)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=6225)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=6225)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=6225)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=6225)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=6225)[0m   "rope_scaling": null,
[36m(WorkerDict pid=6225)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=6225)[0m   "sliding_window": null,
[36m(WorkerDict pid=6225)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=6225)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=6225)[0m   "use_cache": true,
[36m(WorkerDict pid=6225)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=6225)[0m   "vocab_size": 151936
[36m(WorkerDict pid=6225)[0m }
[36m(WorkerDict pid=6225)[0m 
[36m(WorkerDict pid=6225)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6225)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=6225)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=6225)[0m wrap_policy: functools.partial(<function _or_policy at 0x78117c1ded40>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x78117c1dec00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=6225)[0m 2026:04:06-13:22:41: 6475 |CCL_WARN| did not find MPI-launcher specific variables, switch to ATL/OFI, to force enable ATL/MPI set CCL_ATL_TRANSPORT=mpi
[36m(WorkerDict pid=6225)[0m 2026:04:06-13:22:41: 6475 |CCL_WARN| value of CCL_BUFFER_CACHE changed to be 0 (default:1)
[36m(WorkerDict pid=6225)[0m 2026:04:06-13:22:41: 6475 |CCL_WARN| could not get local_idx/count from environment variables, trying to get them from ATL
[36m(WorkerDict pid=6225)[0m 2026:04:06-13:22:42: 6475:[0] |CCL_WARN| topology recognition shows PCIe connection between devices. If this is not correct, you can disable topology recognition, with CCL_TOPO_FABRIC_VERTEX_CONNECTION_CHECK=0. This will assume XeLinks across devices
[36m(WorkerDict pid=6225)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=6225)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=6225)[0m Ref use_prefix_grouper=False
[36m(WorkerDict pid=6228)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m [XPU] Overriding attn_implementation='sdpa' → 'eager' for actor model. Set get_default_attention_implementation() to change the default.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m 2026:04:06-13:22:41: 6477 |CCL_WARN| did not find MPI-launcher specific variables, switch to ATL/OFI, to force enable ATL/MPI set CCL_ATL_TRANSPORT=mpi[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m 2026:04:06-13:22:41: 6477 |CCL_WARN| could not get local_idx/count from environment variables, trying to get them from ATL[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6225)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=6225)[0m   "architectures": [
[36m(WorkerDict pid=6225)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=6225)[0m   ],
[36m(WorkerDict pid=6225)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=6225)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=6225)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=6225)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=6225)[0m   "hidden_size": 896,
[36m(WorkerDict pid=6225)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=6225)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=6225)[0m   "layer_types": [
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention"
[36m(WorkerDict pid=6225)[0m   ],
[36m(WorkerDict pid=6225)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=6225)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=6225)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=6225)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=6225)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=6225)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=6225)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=6225)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=6225)[0m   "rope_scaling": null,
[36m(WorkerDict pid=6225)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=6225)[0m   "sliding_window": null,
[36m(WorkerDict pid=6225)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=6225)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=6225)[0m   "use_cache": true,
[36m(WorkerDict pid=6225)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=6225)[0m   "vocab_size": 151936
[36m(WorkerDict pid=6225)[0m }
[36m(WorkerDict pid=6225)[0m 
[36m(WorkerDict pid=6225)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=6225)[0m wrap_policy: functools.partial(<function _or_policy at 0x78117c1ded40>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x78117c1dec00>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=6225)[0m Total steps: 233, num_warmup_steps: 0
[36m(WorkerDict pid=6225)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=6225)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=6225)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=6228)[0m [XPU] Overriding attn_implementation='sdpa' → 'eager' for actor model. Set get_default_attention_implementation() to change the default.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=6228)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=6228)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=6225)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=6225)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,619:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 128}
[36m(vLLMHttpServer pid=6571)[0m INFO:2026-04-06 13:23:22,619:enable_sleep_mode: False
[36m(vLLMHttpServer pid=6572)[0m INFO:2026-04-06 13:23:22,850:[XPU-DEBUG] VERL_XPU_DEVICE_ID=0
[36m(vLLMHttpServer pid=6572)[0m INFO:2026-04-06 13:23:22,850:[XPU-DEBUG] RAY_EXPERIMENTAL_NOSET_ONEAPI_DEVICE_SELECTOR=1
[36m(vLLMHttpServer pid=6570)[0m INFO:2026-04-06 13:23:22,900:[XPU-DEBUG] VERL_XPU_DEVICE_ID=1
[36m(vLLMHttpServer pid=6570)[0m INFO:2026-04-06 13:23:22,900:[XPU-DEBUG] RAY_EXPERIMENTAL_NOSET_ONEAPI_DEVICE_SELECTOR=1
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,912:[XPU-DEBUG] VERL_XPU_DEVICE_ID=2
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,912:[XPU-DEBUG] RAY_EXPERIMENTAL_NOSET_ONEAPI_DEVICE_SELECTOR=1
[36m(vLLMHttpServer pid=6573)[0m WARNING:2026-04-06 13:23:22,911:[XPU] Forcing enable_sleep_mode=False — MemPool not supported on XPU (torch 2.10).[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m WARNING:2026-04-06 13:23:22,912:agent loop only support torch and npu profiler, got None[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,912:vLLMHttpServer, replica_rank: 2, node_rank: 0, ONEAPI_DEVICE_SELECTOR: 2, master_address: 10.54.109.180, master_port: 42869, data_parallel_rpc_port: 44537, data_parallel_master_port: 38997[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,912:[XPU-DEBUG] ZE_AFFINITY_MASK=<unset>[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,912:[XPU-DEBUG] ONEAPI_DEVICE_SELECTOR=<unset>[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,912:[XPU-DEBUG] VLLM_WORKER_MULTIPROC_METHOD=spawn[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m [W406 13:23:28.360030143 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(vLLMHttpServer pid=6571)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(vLLMHttpServer pid=6571)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(vLLMHttpServer pid=6571)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(vLLMHttpServer pid=6571)[0m   dispatch key: XPU
[36m(vLLMHttpServer pid=6571)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(vLLMHttpServer pid=6571)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,928:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 128}[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO:2026-04-06 13:23:22,928:enable_sleep_mode: False[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m [W406 13:23:28.676807919 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(vLLMHttpServer pid=6572)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(vLLMHttpServer pid=6572)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(vLLMHttpServer pid=6572)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(vLLMHttpServer pid=6572)[0m   dispatch key: XPU
[36m(vLLMHttpServer pid=6572)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(vLLMHttpServer pid=6572)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[33m(raylet)[0m [2026-04-06 13:23:30,749 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31484 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=6571)[0m [W406 13:23:38.814157024 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m   dispatch key: XPU[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m [2026-04-06 13:23:39,672 E 6572 6619] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-04-06 13:23:40,776 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.3148 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:22 [arg_utils.py:603] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen2.5-0.5B-Instruct] to model_path [/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775]
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:22 [model.py:530] Resolved architecture: Qwen2ForCausalLM
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:22 [model.py:1545] Using max model len 32768
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:22 [arg_utils.py:1437] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_CUMEM_ENABLE': '***', 'RAY_EXPERIMENTAL_NOSET_ASCEND_RT_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_CUDA_VISIBLE_DEVICES': '***'}}
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:22 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:22 [vllm.py:636] Asynchronous scheduling is disabled.
[36m(WorkerDict pid=6226)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m ['serve',
[36m(vLLMHttpServer pid=6572)[0m  'Qwen/Qwen2.5-0.5B-Instruct',
[36m(vLLMHttpServer pid=6572)[0m  '--dtype',
[36m(vLLMHttpServer pid=6572)[0m  'bfloat16',
[36m(vLLMHttpServer pid=6572)[0m  '--load_format',
[36m(vLLMHttpServer pid=6572)[0m  'dummy',
[36m(vLLMHttpServer pid=6572)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=6572)[0m  'mp',
[36m(vLLMHttpServer pid=6572)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=6572)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=6572)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=6572)[0m  '32768',
[36m(vLLMHttpServer pid=6572)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=6572)[0m  '1024',
[36m(vLLMHttpServer pid=6572)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=6572)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=6572)[0m  '8192',
[36m(vLLMHttpServer pid=6572)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=6572)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=6572)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=6572)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=6572)[0m  '0.15',
