2026-04-07 03:04:20,412	INFO worker.py:2007 -- Started a local Ray instance.
[36m(TaskRunner pid=40524)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=40524)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(TaskRunner pid=40524)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=40524)[0m              'device': 'xpu',
[36m(TaskRunner pid=40524)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=40524)[0m              'experiment_name': 'gsm8k',
[36m(TaskRunner pid=40524)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=40524)[0m              'logger': ['console'],
[36m(TaskRunner pid=40524)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=40524)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=40524)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=40524)[0m              'nnodes': 1,
[36m(TaskRunner pid=40524)[0m              'project_name': 'verl_examples',
[36m(TaskRunner pid=40524)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=40524)[0m              'resume_from_path': None,
[36m(TaskRunner pid=40524)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=40524)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=40524)[0m              'save_freq': -1,
[36m(TaskRunner pid=40524)[0m              'test_freq': -1,
[36m(TaskRunner pid=40524)[0m              'total_epochs': 1,
[36m(TaskRunner pid=40524)[0m              'total_training_steps': 5,
[36m(TaskRunner pid=40524)[0m              'use_legacy_worker_impl': 'enable',
[36m(TaskRunner pid=40524)[0m              'val_before_train': False,
[36m(TaskRunner pid=40524)[0m              'val_only': False,
[36m(TaskRunner pid=40524)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=40524)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=40524)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=40524)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=40524)[0m dataset len: 2101
[36m(TaskRunner pid=40524)[0m filter dataset len: 2101
[36m(TaskRunner pid=40524)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=40524)[0m dataset len: 601
[36m(TaskRunner pid=40524)[0m filter dataset len: 601
[36m(TaskRunner pid=40524)[0m Size of train dataloader: 525, Size of val dataloader: 1
[36m(TaskRunner pid=40524)[0m Total training steps: 5
[36m(TaskRunner pid=40524)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=46266)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=46266)[0m [XPU] Overriding attn_implementation='sdpa' → 'eager' for actor model. Set get_default_attention_implementation() to change the default.
[36m(WorkerDict pid=46266)[0m Model config after override: Qwen2VLConfig {
[36m(WorkerDict pid=46266)[0m   "architectures": [
[36m(WorkerDict pid=46266)[0m     "Qwen2VLForConditionalGeneration"
[36m(WorkerDict pid=46266)[0m   ],
[36m(WorkerDict pid=46266)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=46266)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=46266)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=46266)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=46266)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=46266)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=46266)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=46266)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=46266)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=46266)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=46266)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=46266)[0m   "model_type": "qwen2_vl",
[36m(WorkerDict pid=46266)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=46266)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=46266)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=46266)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=46266)[0m   "rope_scaling": {
[36m(WorkerDict pid=46266)[0m     "mrope_section": [
[36m(WorkerDict pid=46266)[0m       16,
[36m(WorkerDict pid=46266)[0m       24,
[36m(WorkerDict pid=46266)[0m       24
[36m(WorkerDict pid=46266)[0m     ],
[36m(WorkerDict pid=46266)[0m     "rope_type": "default",
[36m(WorkerDict pid=46266)[0m     "type": "default"
[36m(WorkerDict pid=46266)[0m   },
[36m(WorkerDict pid=46266)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=46266)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=46266)[0m   "text_config": {
[36m(WorkerDict pid=46266)[0m     "architectures": [
[36m(WorkerDict pid=46266)[0m       "Qwen2VLForConditionalGeneration"
[36m(WorkerDict pid=46266)[0m     ],
[36m(WorkerDict pid=46266)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=46266)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=46266)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=46266)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=46266)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=46266)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=46266)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=46266)[0m     "layer_types": [
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=46266)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.49s/it]
[36m(WorkerDict pid=46266)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it]
[36m(WorkerDict pid=46266)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:479: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=46266)[0m   _init_core_state(
[36m(WorkerDict pid=46266)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:976: FutureWarning: Warning: Class 'verl.workers.actor.dp_actor.DataParallelPPOActor' is deprecated. Please use 'legacy worker implementation is deprecated and will be removed in v0.8.0' instead.
[36m(WorkerDict pid=46266)[0m   self.actor = DataParallelPPOActor(
[36m(WorkerDict pid=46266)[0m [rank0]:[W407 03:05:37.568480789 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(WorkerDict pid=46266)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(WorkerDict pid=46266)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(WorkerDict pid=46266)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(WorkerDict pid=46266)[0m   dispatch key: XPU
[36m(WorkerDict pid=46266)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(WorkerDict pid=46266)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(WorkerDict pid=46266)[0m [2026-04-07 03:05:37,794 E 46266 46300] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=46266)[0m WARNING:2026-04-07 03:05:41,059:IPC is not supported on your devices. Falling back to shared memory for weight transfer, which may cause performance degradation. If you are using Ascend NPUs, please ensure that your software and CANN toolkit versions meet the requirements for IPC support. (Ascend HDK version >= 25.3.rc1 and CANN toolkit version >= 8.3.RC1)
[36m(WorkerDict pid=46266)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:750: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=46266)[0m   FSDP.set_state_dict_type(
[36m(pid=46348)[0m [W407 03:05:52.813088853 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(pid=46348)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(pid=46348)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(pid=46348)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(pid=46348)[0m   dispatch key: XPU
[36m(pid=46348)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(pid=46348)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(vLLMHttpServer pid=46348)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention",
[36m(WorkerDict pid=46266)[0m       "full_attention"
[36m(WorkerDict pid=46266)[0m     ],
[36m(WorkerDict pid=46266)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=46266)[0m     "max_window_layers": 28,
[36m(WorkerDict pid=46266)[0m     "model_type": "qwen2_vl_text",
[36m(WorkerDict pid=46266)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=46266)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=46266)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=46266)[0m     "pad_token_id": 151643,
[36m(WorkerDict pid=46266)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=46266)[0m     "rope_scaling": {
[36m(WorkerDict pid=46266)[0m       "mrope_section": [
[36m(WorkerDict pid=46266)[0m         16,
[36m(WorkerDict pid=46266)[0m         24,
[36m(WorkerDict pid=46266)[0m         24
[36m(WorkerDict pid=46266)[0m       ],
[36m(WorkerDict pid=46266)[0m       "rope_type": "default",
[36m(WorkerDict pid=46266)[0m       "type": "default"
[36m(WorkerDict pid=46266)[0m     },
[36m(WorkerDict pid=46266)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=46266)[0m     "sliding_window": null,
[36m(WorkerDict pid=46266)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=46266)[0m     "use_cache": true,
[36m(WorkerDict pid=46266)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=46266)[0m     "vision_token_id": 151654,
[36m(WorkerDict pid=46266)[0m     "vocab_size": 151936
[36m(WorkerDict pid=46266)[0m   },
[36m(WorkerDict pid=46266)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=46266)[0m   "use_cache": true,
[36m(WorkerDict pid=46266)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=46266)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=46266)[0m   "vision_config": {
[36m(WorkerDict pid=46266)[0m     "depth": 32,
[36m(WorkerDict pid=46266)[0m     "embed_dim": 1280,
[36m(WorkerDict pid=46266)[0m     "hidden_act": "quick_gelu",
[36m(WorkerDict pid=46266)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=46266)[0m     "in_channels": 3,
[36m(WorkerDict pid=46266)[0m     "in_chans": 3,
[36m(WorkerDict pid=46266)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=46266)[0m     "mlp_ratio": 4,
[36m(WorkerDict pid=46266)[0m     "model_type": "qwen2_vl",
[36m(WorkerDict pid=46266)[0m     "num_heads": 16,
[36m(WorkerDict pid=46266)[0m     "patch_size": 14,
[36m(WorkerDict pid=46266)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=46266)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=46266)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=46266)[0m   },
[36m(WorkerDict pid=46266)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=46266)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=46266)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=46266)[0m   "vocab_size": 151936
[36m(WorkerDict pid=46266)[0m }
[36m(WorkerDict pid=46266)[0m 
[36m(WorkerDict pid=46266)[0m Monkey patch Qwen2VLForConditionalGeneration model forward
[36m(WorkerDict pid=46266)[0m Monkey patch Qwen2VLForConditionalGeneration attention layer
[36m(WorkerDict pid=46266)[0m   [XPU] Using per-sequence SDPA fallback for packed VLM attention
[36m(WorkerDict pid=46266)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=46266)[0m Skipping monkey patch for Qwen2VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=46266)[0m Applying LoRA to actor module
[36m(WorkerDict pid=46266)[0m [actor model] Vision tower is set to not trainable.
[36m(WorkerDict pid=46266)[0m PeftModelForCausalLM contains 2.23B parameters
[36m(WorkerDict pid=46266)[0m wrap_policy: functools.partial(<function _or_policy at 0x79693f162d40>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x79693f162700>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7968966dd620>), functools.partial(<function transformer_auto_wrap_policy at 0x79693f162c00>, transformer_layer_cls={<class 'transformers.models.qwen2_vl.modeling_qwen2_vl.Qwen2VLVisionBlock'>, <class 'transformers.models.qwen2_vl.modeling_qwen2_vl.Qwen2VLDecoderLayer'>})])
[36m(WorkerDict pid=46266)[0m 2026:04:07-03:05:24:46330 |CCL_WARN| did not find MPI-launcher specific variables, switch to ATL/OFI, to force enable ATL/MPI set CCL_ATL_TRANSPORT=mpi
[36m(WorkerDict pid=46266)[0m 2026:04:07-03:05:24:46330 |CCL_WARN| could not get local_idx/count from environment variables, trying to get them from ATL
[36m(WorkerDict pid=46266)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=46266)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=46266)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=46266)[0m Actor use_prefix_grouper=False
[36m(vLLMHttpServer pid=46348)[0m ['serve',
[36m(vLLMHttpServer pid=46348)[0m  'Qwen/Qwen2-VL-2B-Instruct',
[36m(vLLMHttpServer pid=46348)[0m  '--dtype',
[36m(vLLMHttpServer pid=46348)[0m  'bfloat16',
[36m(vLLMHttpServer pid=46348)[0m  '--load_format',
[36m(vLLMHttpServer pid=46348)[0m  'dummy',
[36m(vLLMHttpServer pid=46348)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=46348)[0m  'mp',
[36m(vLLMHttpServer pid=46348)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=46348)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=46348)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=46348)[0m  '32768',
[36m(vLLMHttpServer pid=46348)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=46348)[0m  '1024',
[36m(vLLMHttpServer pid=46348)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=46348)[0m  '8192',
[36m(vLLMHttpServer pid=46348)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=46348)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=46348)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=46348)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=46348)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=46348)[0m  '0.3',
[36m(vLLMHttpServer pid=46348)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=46348)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=46348)[0m  '1',
[36m(vLLMHttpServer pid=46348)[0m  '--seed',
[36m(vLLMHttpServer pid=46348)[0m  '0',
[36m(vLLMHttpServer pid=46348)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=46348)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=46348)[0m  '"max_new_tokens": 128}',
[36m(vLLMHttpServer pid=46348)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=46348)[0m  '{}',
[36m(vLLMHttpServer pid=46348)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=46348)[0m  'fcfs',
[36m(vLLMHttpServer pid=46348)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=46348)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=46348)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=46348)[0m  '--max_loras',
[36m(vLLMHttpServer pid=46348)[0m  '1',
[36m(vLLMHttpServer pid=46348)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=46348)[0m  '16']
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [arg_utils.py:603] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen2-VL-2B-Instruct] to model_path [/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c]
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [model.py:530] Resolved architecture: Qwen2VLForConditionalGeneration
[36m(vLLMHttpServer pid=46348)[0m WARNING:2026-04-07 03:05:59,121:[XPU] Forcing enable_sleep_mode=False — MemPool not supported on XPU (torch 2.10).
[36m(vLLMHttpServer pid=46348)[0m WARNING:2026-04-07 03:05:59,122:agent loop only support torch and npu profiler, got None
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,122:vLLMHttpServer, replica_rank: 0, node_rank: 0, ONEAPI_DEVICE_SELECTOR: 0, master_address: 10.54.109.180, master_port: 39297, data_parallel_rpc_port: 42151, data_parallel_master_port: 37889
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,122:[XPU-DEBUG] VERL_XPU_DEVICE_ID=0
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,122:[XPU-DEBUG] ZE_AFFINITY_MASK=<unset>
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,122:[XPU-DEBUG] ONEAPI_DEVICE_SELECTOR=<unset>
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,122:[XPU-DEBUG] VLLM_WORKER_MULTIPROC_METHOD=spawn
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,122:[XPU-DEBUG] RAY_EXPERIMENTAL_NOSET_ONEAPI_DEVICE_SELECTOR=<unset>
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,139:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 128}
[36m(vLLMHttpServer pid=46348)[0m INFO:2026-04-07 03:05:59,139:enable_sleep_mode: False
[36m(vLLMHttpServer pid=46348)[0m [W407 03:06:05.895077182 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(vLLMHttpServer pid=46348)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(vLLMHttpServer pid=46348)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(vLLMHttpServer pid=46348)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(vLLMHttpServer pid=46348)[0m   dispatch key: XPU
[36m(vLLMHttpServer pid=46348)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(vLLMHttpServer pid=46348)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(vLLMHttpServer pid=46348)[0m [2026-04-07 03:06:13,421 E 46348 46382] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(vLLMHttpServer pid=46348)[0m [W407 03:06:18.592351832 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(vLLMHttpServer pid=46348)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(vLLMHttpServer pid=46348)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(vLLMHttpServer pid=46348)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(vLLMHttpServer pid=46348)[0m   dispatch key: XPU
[36m(vLLMHttpServer pid=46348)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(vLLMHttpServer pid=46348)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(vLLMHttpServer pid=46348)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [model.py:1545] Using max model len 32768
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [arg_utils.py:1437] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_CUMEM_ENABLE': '***', 'RAY_EXPERIMENTAL_NOSET_ASCEND_RT_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_CUDA_VISIBLE_DEVICES': '***'}}
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [vllm.py:636] Asynchronous scheduling is disabled.
[36m(vLLMHttpServer pid=46348)[0m WARNING 04-07 03:05:59 [_logger.py:68] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:05:59 [vllm.py:721] Cudagraph mode FULL_AND_PIECEWISE is not compatible with compilation mode 0.Overriding to NONE.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(EngineCore_DP0 pid=46476)[0;0m INFO 04-07 03:06:11 [core.py:97] Initializing a V1 LLM engine (v0.1.dev12986+gfa99ccebd) with config: model='/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xpu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:06:27 [worker_base.py:284] Injected <class 'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension'> into <class 'vllm.v1.worker.xpu_worker.XPUWorker'> for extended collective_rpc calls ['_get_zmq_handle', '_update_weights', 'monkey_patch_model', 'update_weights_from_ipc']
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:06:27 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:49373 backend=xccl
[36m(vLLMHttpServer pid=46348)[0m INFO 04-07 03:06:27 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
